Name,Type_1,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
Flaaffy,Electric,365,70,55,55,80,60,45,2,False,Pink,True,0.5,Monster,False,0.79,13.3,120,bipedal_tailed
Ampharos,Electric,510,90,75,85,115,90,55,2,False,Yellow,True,0.5,Monster,True,1.4,61.5,45,bipedal_tailed
Bellossom,Grass,490,75,80,95,90,100,50,2,False,Green,True,0.5,Grass,False,0.41,5.8,45,bipedal_tailless
Marill,Water,250,70,20,50,20,50,40,2,False,Blue,True,0.5,Water_1,False,0.41,8.5,190,bipedal_tailed
Azumarill,Water,420,100,50,80,60,80,50,2,False,Blue,True,0.5,Water_1,False,0.79,28.5,75,bipedal_tailed
Sudowoodo,Rock,410,70,100,115,30,65,30,2,False,Brown,True,0.5,Mineral,False,1.19,38.0,65,bipedal_tailless
Politoed,Water,500,90,75,75,90,100,70,2,False,Green,True,0.5,Water_1,False,1.09,33.9,45,bipedal_tailed
Hoppip,Grass,250,35,35,40,35,55,50,2,False,Pink,True,0.5,Fairy,False,0.41,0.5,255,bipedal_tailed
Skiploom,Grass,340,55,45,50,45,65,80,2,False,Green,True,0.5,Fairy,False,0.61,1.0,120,bipedal_tailed
Jumpluff,Grass,460,75,55,70,55,95,110,2,False,Blue,True,0.5,Fairy,False,0.79,3.0,45,bipedal_tailed
Aipom,Normal,360,55,70,55,40,55,85,2,False,Purple,True,0.5,Field,False,0.79,11.5,45,bipedal_tailed
Sunkern,Grass,180,30,30,30,30,30,30,2,False,Yellow,True,0.5,Grass,False,0.3,1.8,235,head_only
Sunflora,Grass,425,75,75,55,105,85,30,2,False,Yellow,True,0.5,Grass,False,0.79,8.5,120,bipedal_tailless
Yanma,Bug,390,65,65,45,75,45,95,2,False,Red,True,0.5,Bug,False,1.19,38.0,75,four_wings
Wooper,Water,210,55,45,45,25,25,15,2,False,Blue,True,0.5,Water_1,False,0.41,8.5,255,head_legs
Quagsire,Water,430,95,85,85,65,65,35,2,False,Blue,True,0.5,Water_1,False,1.4,75.0,90,bipedal_tailed
Espeon,Psychic,525,65,65,60,130,95,110,2,False,Purple,True,0.875,Field,False,0.89,26.5,45,quadruped
Umbreon,Dark,525,95,65,110,60,130,65,2,False,Black,True,0.875,Field,False,0.99,27.0,45,quadruped
Murkrow,Dark,405,60,85,42,85,42,91,2,False,Black,True,0.5,Flying,False,0.51,2.1,30,two_wings
Slowking,Water,490,95,75,80,100,110,30,2,False,Pink,True,0.5,Monster,False,2.01,79.5,70,bipedal_tailed
Misdreavus,Ghost,435,60,60,60,85,85,85,2,False,Purple,True,0.5,Amorphous,False,0.71,1.0,45,head_only
Unown,Psychic,336,48,72,48,72,48,48,2,False,Black,False,0.5533773291925466,Undiscovered,False,0.51,5.0,225,head_only
Wobbuffet,Psychic,405,190,33,58,33,58,33,2,False,Blue,True,0.5,Amorphous,False,1.3,28.5,45,head_base
Girafarig,Normal,455,70,80,65,90,65,85,2,False,Yellow,True,0.5,Field,False,1.5,41.5,60,quadruped
Pineco,Bug,290,50,65,90,35,35,15,2,False,Grey,True,0.5,Bug,False,0.61,7.2,190,head_only
Forretress,Bug,465,75,90,140,60,60,40,2,False,Purple,True,0.5,Bug,False,1.19,125.8,75,head_only
Dunsparce,Normal,415,100,70,70,65,65,45,2,False,Yellow,True,0.5,Field,False,1.5,14.0,190,serpentine_body
Gligar,Ground,430,65,75,105,35,65,85,2,False,Purple,True,0.5,Bug,False,1.09,64.8,60,two_wings
Steelix,Steel,510,75,85,200,55,65,30,2,False,Grey,True,0.5,Mineral,True,9.19,400.0,25,serpentine_body
Snubbull,Fairy,300,60,80,50,40,40,30,2,False,Pink,True,0.25,Field,False,0.61,7.8,190,bipedal_tailless
Granbull,Fairy,450,90,120,75,60,60,45,2,False,Purple,True,0.25,Field,False,1.4,48.7,75,bipedal_tailed
Qwilfish,Water,430,65,95,75,55,55,85,2,False,Grey,True,0.5,Water_2,False,0.51,3.9,45,with_fins
Scizor,Bug,500,70,130,100,55,80,65,2,False,Red,True,0.5,Bug,True,1.8,118.0,25,four_wings
Shuckle,Bug,505,20,10,230,10,230,5,2,False,Yellow,True,0.5,Bug,False,0.61,20.5,190,insectoid
Heracross,Bug,500,80,125,75,40,95,85,2,False,Blue,True,0.5,Bug,True,1.5,54.0,45,bipedal_tailless
Sneasel,Dark,430,55,95,55,35,75,115,2,False,Black,True,0.5,Field,False,0.89,28.0,60,bipedal_tailed
Teddiursa,Normal,330,60,80,50,50,50,40,2,False,Brown,True,0.5,Field,False,0.61,8.8,120,bipedal_tailed
Ursaring,Normal,500,90,130,75,75,75,55,2,False,Brown,True,0.5,Field,False,1.8,125.8,60,bipedal_tailed
Slugma,Fire,250,40,40,40,70,40,20,2,False,Red,True,0.5,Amorphous,False,0.71,35.0,190,serpentine_body
Magcargo,Fire,410,50,50,120,80,80,30,2,False,Red,True,0.5,Amorphous,False,0.79,55.0,75,serpentine_body
Swinub,Ice,250,50,50,40,30,30,50,2,False,Brown,True,0.5,Field,False,0.41,6.5,225,quadruped
Piloswine,Ice,450,100,100,80,60,60,50,2,False,Brown,True,0.5,Field,False,1.09,55.8,75,quadruped
Corsola,Water,380,55,55,85,65,85,35,2,False,Pink,True,0.25,Water_1,False,0.61,5.0,60,insectoid
Remoraid,Water,300,35,65,35,65,35,65,2,False,Grey,True,0.5,Water_1,False,0.61,12.0,190,with_fins
Octillery,Water,480,75,105,75,105,75,45,2,False,Red,True,0.5,Water_1,False,0.89,28.5,75,several_limbs
Delibird,Ice,330,45,55,45,65,45,75,2,False,Red,True,0.5,Water_1,False,0.89,16.0,45,two_wings
Mantine,Water,465,65,40,70,80,140,70,2,False,Purple,True,0.5,Water_1,False,2.11,220.0,25,two_wings
Skarmory,Steel,465,65,80,140,40,70,70,2,False,Grey,True,0.5,Flying,False,1.7,50.5,25,two_wings
Houndour,Dark,330,45,60,30,80,50,65,2,False,Black,True,0.5,Field,False,0.61,10.8,120,quadruped
Houndoom,Dark,500,75,90,50,110,80,95,2,False,Black,True,0.5,Field,True,1.4,35.0,45,quadruped
Kingdra,Water,540,75,95,95,95,95,85,2,False,Blue,True,0.5,Water_1,False,1.8,152.0,45,head_base
Phanpy,Ground,330,90,60,60,40,40,40,2,False,Blue,True,0.5,Field,False,0.51,33.5,120,quadruped
Donphan,Ground,500,90,120,120,60,60,50,2,False,Grey,True,0.5,Field,False,1.09,120.0,60,quadruped
Porygon2,Normal,515,85,80,90,105,95,60,2,False,Red,False,0.5533773291925466,Mineral,False,0.61,32.5,45,head_legs
Stantler,Normal,465,73,95,62,85,65,85,2,False,Brown,True,0.5,Field,False,1.4,71.2,45,quadruped
Smeargle,Normal,250,55,20,35,20,45,75,2,False,White,True,0.5,Field,False,1.19,58.0,45,bipedal_tailed
Tyrogue,Fighting,210,35,35,35,35,35,35,2,False,Purple,True,1.0,Undiscovered,False,0.71,21.0,75,bipedal_tailless
Hitmontop,Fighting,455,50,95,95,35,110,70,2,False,Brown,True,1.0,Human-Like,False,1.4,48.0,45,bipedal_tailed
Smoochum,Ice,305,45,30,15,85,65,65,2,False,Pink,True,0.0,Undiscovered,False,0.41,6.0,45,bipedal_tailless
Elekid,Electric,360,45,63,37,65,55,95,2,False,Yellow,True,0.75,Undiscovered,False,0.61,23.5,45,bipedal_tailless
Magby,Fire,365,45,75,37,70,55,83,2,False,Red,True,0.75,Undiscovered,False,0.71,21.4,45,bipedal_tailed
Miltank,Normal,490,95,80,105,40,70,100,2,False,Pink,True,0.0,Field,False,1.19,75.5,45,bipedal_tailed
Blissey,Normal,540,255,10,10,75,135,55,2,False,Pink,True,0.0,Fairy,False,1.5,46.8,30,bipedal_tailless
Raikou,Electric,580,90,85,75,115,100,115,2,True,Yellow,False,0.5533773291925466,Undiscovered,False,1.91,178.0,3,quadruped
Entei,Fire,580,115,115,85,90,75,100,2,True,Brown,False,0.5533773291925466,Undiscovered,False,2.11,198.0,3,quadruped
Suicune,Water,580,100,75,115,90,115,85,2,True,Blue,False,0.5533773291925466,Undiscovered,False,2.01,187.0,3,quadruped
Larvitar,Rock,300,50,64,50,45,50,41,2,False,Green,True,0.5,Monster,False,0.61,72.0,45,bipedal_tailed
Pupitar,Rock,410,70,84,70,65,70,51,2,False,Grey,True,0.5,Monster,False,1.19,152.0,45,serpentine_body
Tyranitar,Rock,600,100,134,110,95,100,61,2,False,Green,True,0.5,Monster,True,2.01,202.0,45,bipedal_tailed
Lugia,Psychic,680,106,90,130,90,154,110,2,True,White,False,0.5533773291925466,Undiscovered,False,5.21,216.0,3,two_wings
Ho-Oh,Fire,680,106,130,90,110,154,90,2,True,Red,False,0.5533773291925466,Undiscovered,False,3.81,199.0,3,two_wings
Celebi,Psychic,600,100,100,100,100,100,100,2,False,Green,False,0.5533773291925466,Undiscovered,False,0.61,5.0,45,bipedal_tailless
Treecko,Grass,310,40,45,35,65,55,70,3,False,Green,True,0.875,Monster,False,0.51,5.0,45,bipedal_tailed
Grovyle,Grass,405,50,65,45,85,65,95,3,False,Green,True,0.875,Monster,False,0.89,21.6,45,bipedal_tailed
Sceptile,Grass,530,70,85,65,105,85,120,3,False,Green,True,0.875,Monster,True,1.7,52.2,45,bipedal_tailed
Torchic,Fire,310,45,60,40,70,50,45,3,False,Red,True,0.875,Field,False,0.41,2.5,45,head_legs
Combusken,Fire,405,60,85,60,85,60,55,3,False,Red,True,0.875,Field,False,0.89,19.5,45,bipedal_tailed
Blaziken,Fire,530,80,120,70,110,70,80,3,False,Red,True,0.875,Field,True,1.91,52.0,45,bipedal_tailed
Mudkip,Water,310,50,70,50,50,50,40,3,False,Blue,True,0.875,Monster,False,0.41,7.6,45,quadruped
Marshtomp,Water,405,70,85,70,60,70,50,3,False,Blue,True,0.875,Monster,False,0.71,28.0,45,bipedal_tailed
Swampert,Water,535,100,110,90,85,90,60,3,False,Blue,True,0.875,Monster,True,1.5,81.9,45,bipedal_tailed
Poochyena,Dark,220,35,55,35,30,30,35,3,False,Grey,True,0.5,Field,False,0.51,13.6,255,quadruped
Mightyena,Dark,420,70,90,70,60,60,70,3,False,Grey,True,0.5,Field,False,0.99,37.0,127,quadruped
Zigzagoon,Normal,240,38,30,41,30,41,60,3,False,Brown,True,0.5,Field,False,0.41,17.5,255,quadruped
Linoone,Normal,420,78,70,61,50,61,100,3,False,White,True,0.5,Field,False,0.51,32.5,90,quadruped
Wurmple,Bug,195,45,45,35,20,30,20,3,False,Red,True,0.5,Bug,False,0.3,3.6,255,serpentine_body
Silcoon,Bug,205,50,35,55,25,25,15,3,False,White,True,0.5,Bug,False,0.61,10.0,120,head_only
Beautifly,Bug,395,60,70,50,100,50,65,3,False,Yellow,True,0.5,Bug,False,0.99,28.4,45,four_wings
Cascoon,Bug,205,50,35,55,25,25,15,3,False,Purple,True,0.5,Bug,False,0.71,11.5,120,head_only
Dustox,Bug,385,60,50,70,50,90,65,3,False,Green,True,0.5,Bug,False,1.19,31.6,45,four_wings
Lotad,Water,220,40,30,30,40,50,30,3,False,Green,True,0.5,Water_1,False,0.51,2.6,255,insectoid
Lombre,Water,340,60,50,50,60,70,50,3,False,Green,True,0.5,Water_1,False,1.19,32.5,120,bipedal_tailless
Ludicolo,Water,480,80,70,70,90,100,70,3,False,Green,True,0.5,Water_1,False,1.5,55.0,45,bipedal_tailless
Seedot,Grass,220,40,40,50,30,30,30,3,False,Brown,True,0.5,Field,False,0.51,4.0,255,head_legs
Nuzleaf,Grass,340,70,70,40,60,40,60,3,False,Brown,True,0.5,Field,False,0.99,28.0,120,bipedal_tailless
Shiftry,Grass,480,90,100,60,90,60,80,3,False,Brown,True,0.5,Field,False,1.3,59.6,45,bipedal_tailless
Taillow,Normal,270,40,55,30,30,30,85,3,False,Blue,True,0.5,Flying,False,0.3,2.3,200,two_wings
Swellow,Normal,430,60,85,60,50,50,125,3,False,Blue,True,0.5,Flying,False,0.71,19.8,45,two_wings
Wingull,Water,270,40,30,30,55,30,85,3,False,White,True,0.5,Water_1,False,0.61,9.5,190,two_wings
Pelipper,Water,430,60,50,100,85,70,65,3,False,Yellow,True,0.5,Water_1,False,1.19,28.0,45,two_wings
Ralts,Psychic,198,28,25,25,45,35,40,3,False,White,True,0.5,Amorphous,False,0.41,6.6,235,bipedal_tailless
Kirlia,Psychic,278,38,35,35,65,55,50,3,False,White,True,0.5,Amorphous,False,0.79,20.2,120,bipedal_tailless
Gardevoir,Psychic,518,68,65,65,125,115,80,3,False,White,True,0.5,Amorphous,True,1.6,48.4,45,bipedal_tailless
Surskit,Bug,269,40,30,32,50,52,65,3,False,Blue,True,0.5,Water_1,False,0.51,1.7,200,insectoid
Masquerain,Bug,414,70,60,62,80,82,60,3,False,Blue,True,0.5,Water_1,False,0.79,3.6,75,four_wings
Shroomish,Grass,295,60,40,60,40,60,35,3,False,Brown,True,0.5,Fairy,False,0.41,4.5,255,head_legs
Breloom,Grass,460,60,130,80,60,60,70,3,False,Green,True,0.5,Fairy,False,1.19,39.2,90,bipedal_tailed
Slakoth,Normal,280,60,60,60,35,35,30,3,False,Brown,True,0.5,Field,False,0.79,24.0,255,quadruped
Vigoroth,Normal,440,80,80,80,55,55,90,3,False,White,True,0.5,Field,False,1.4,46.5,120,bipedal_tailed
Slaking,Normal,670,150,160,100,95,65,100,3,False,Brown,True,0.5,Field,False,2.01,130.5,45,bipedal_tailless
Nincada,Bug,266,31,45,90,30,30,40,3,False,Grey,True,0.5,Bug,False,0.51,5.5,255,insectoid
Ninjask,Bug,456,61,90,45,50,50,160,3,False,Yellow,True,0.5,Bug,False,0.79,12.0,120,four_wings
Shedinja,Bug,236,1,90,45,30,30,40,3,False,Brown,False,0.5533773291925466,Mineral,False,0.79,1.2,45,head_base
Whismur,Normal,240,64,51,23,51,23,28,3,False,Pink,True,0.5,Monster,False,0.61,16.3,190,bipedal_tailed
Loudred,Normal,360,84,71,43,71,43,48,3,False,Blue,True,0.5,Monster,False,0.99,40.5,120,bipedal_tailed
Exploud,Normal,490,104,91,63,91,73,68,3,False,Blue,True,0.5,Monster,False,1.5,84.0,45,bipedal_tailed
Makuhita,Fighting,237,72,60,30,20,30,25,3,False,Yellow,True,0.75,Human-Like,False,0.99,86.4,180,bipedal_tailless
Hariyama,Fighting,474,144,120,60,40,60,50,3,False,Brown,True,0.75,Human-Like,False,2.31,253.8,200,bipedal_tailless
Azurill,Normal,190,50,20,40,20,40,20,3,False,Blue,True,0.25,Undiscovered,False,0.2,2.0,150,head_legs
Nosepass,Rock,375,30,45,135,45,90,30,3,False,Grey,True,0.5,Mineral,False,0.99,97.0,255,bipedal_tailless
Skitty,Normal,260,50,45,45,35,35,50,3,False,Pink,True,0.25,Field,False,0.61,11.0,255,quadruped
Delcatty,Normal,380,70,65,65,55,55,70,3,False,Purple,True,0.25,Field,False,1.09,32.6,60,quadruped
Sableye,Dark,380,50,75,75,65,65,50,3,False,Purple,True,0.5,Human-Like,True,0.51,11.0,45,bipedal_tailless
Mawile,Steel,380,50,85,85,55,55,50,3,False,Black,True,0.5,Field,True,0.61,11.5,45,bipedal_tailless
Aron,Steel,330,50,70,100,40,40,30,3,False,Grey,True,0.5,Monster,False,0.41,60.0,180,quadruped
Lairon,Steel,430,60,90,140,50,50,40,3,False,Grey,True,0.5,Monster,False,0.89,120.0,90,quadruped
Aggron,Steel,530,70,110,180,60,60,50,3,False,Grey,True,0.5,Monster,True,2.11,360.0,45,bipedal_tailed
Meditite,Fighting,280,30,40,55,40,55,60,3,False,Blue,True,0.5,Human-Like,False,0.61,11.2,180,bipedal_tailless
Medicham,Fighting,410,60,60,75,60,75,80,3,False,Red,True,0.5,Human-Like,True,1.3,31.5,90,bipedal_tailless
Electrike,Electric,295,40,45,40,65,40,65,3,False,Green,True,0.5,Field,False,0.61,15.2,120,quadruped
Manectric,Electric,475,70,75,60,105,60,105,3,False,Yellow,True,0.5,Field,True,1.5,40.2,45,quadruped
Plusle,Electric,405,60,50,40,85,75,95,3,False,Yellow,True,0.5,Fairy,False,0.41,4.2,200,bipedal_tailed
Minun,Electric,405,60,40,50,75,85,95,3,False,Yellow,True,0.5,Fairy,False,0.41,4.2,200,bipedal_tailed
Volbeat,Bug,400,65,73,55,47,75,85,3,False,Grey,True,1.0,Bug,False,0.71,17.7,150,bipedal_tailed
Illumise,Bug,400,65,47,55,73,75,85,3,False,Purple,True,0.0,Bug,False,0.61,17.7,150,bipedal_tailless
Roselia,Grass,400,50,60,45,100,80,65,3,False,Green,True,0.5,Fairy,False,0.3,2.0,150,bipedal_tailless
Gulpin,Poison,302,70,43,53,43,53,40,3,False,Green,True,0.5,Amorphous,False,0.41,10.3,225,head_arms
Swalot,Poison,467,100,73,83,73,83,55,3,False,Purple,True,0.5,Amorphous,False,1.7,80.0,75,head_arms
Carvanha,Water,305,45,90,20,65,20,65,3,False,Red,True,0.5,Water_2,False,0.79,20.8,225,with_fins
Sharpedo,Water,460,70,120,40,95,40,95,3,False,Blue,True,0.5,Water_2,True,1.8,88.8,60,with_fins
Wailmer,Water,400,130,70,35,70,35,60,3,False,Blue,True,0.5,Field,False,2.01,130.0,125,with_fins
Wailord,Water,500,170,90,45,90,45,60,3,False,Blue,True,0.5,Field,False,14.5,398.0,60,with_fins
Numel,Fire,305,60,60,40,65,45,35,3,False,Yellow,True,0.5,Field,False,0.71,24.0,255,quadruped
Camerupt,Fire,460,70,100,70,105,75,40,3,False,Red,True,0.5,Field,True,1.91,220.0,150,quadruped
Torkoal,Fire,470,70,85,140,85,70,20,3,False,Brown,True,0.5,Field,False,0.51,80.4,90,quadruped
Spoink,Psychic,330,60,25,35,70,80,60,3,False,Black,True,0.5,Field,False,0.71,30.6,255,head_arms
Grumpig,Psychic,470,80,45,65,90,110,80,3,False,Purple,True,0.5,Field,False,0.89,71.5,60,bipedal_tailed
Spinda,Normal,360,60,60,60,60,60,60,3,False,Brown,True,0.5,Field,False,1.09,5.0,255,bipedal_tailed
Trapinch,Ground,290,45,100,45,45,45,10,3,False,Brown,True,0.5,Bug,False,0.71,15.0,255,insectoid
Vibrava,Ground,340,50,70,50,50,50,70,3,False,Green,True,0.5,Bug,False,1.09,15.3,120,four_wings
Flygon,Ground,520,80,100,80,80,80,100,3,False,Green,True,0.5,Bug,False,2.01,82.0,45,two_wings
Cacnea,Grass,335,50,85,40,85,40,35,3,False,Green,True,0.5,Grass,False,0.41,51.3,190,bipedal_tailless
Cacturne,Grass,475,70,115,60,115,60,55,3,False,Green,True,0.5,Grass,False,1.3,77.4,60,bipedal_tailless
Swablu,Normal,310,45,40,60,40,75,50,3,False,Blue,True,0.5,Flying,False,0.41,1.2,255,two_wings
Altaria,Dragon,490,75,70,90,70,105,80,3,False,Blue,True,0.5,Flying,True,1.09,20.6,45,two_wings
Zangoose,Normal,458,73,115,60,60,60,90,3,False,White,True,0.5,Field,False,1.3,40.3,90,bipedal_tailed
Seviper,Poison,458,73,100,60,100,60,65,3,False,Black,True,0.5,Field,False,2.69,52.5,90,serpentine_body
Lunatone,Rock,440,70,55,65,95,85,70,3,False,Yellow,False,0.5533773291925466,Mineral,False,0.99,168.0,45,head_only
Solrock,Rock,440,70,95,85,55,65,70,3,False,Red,False,0.5533773291925466,Mineral,False,1.19,154.0,45,head_only
Barboach,Water,288,50,48,43,46,41,60,3,False,Grey,True,0.5,Water_2,False,0.41,1.9,190,with_fins
Whiscash,Water,468,110,78,73,76,71,60,3,False,Blue,True,0.5,Water_2,False,0.89,23.6,75,with_fins
Corphish,Water,308,43,80,65,50,35,35,3,False,Red,True,0.5,Water_1,False,0.61,11.5,205,insectoid
Crawdaunt,Water,468,63,120,85,90,55,55,3,False,Red,True,0.5,Water_1,False,1.09,32.8,155,insectoid
Baltoy,Ground,300,40,40,55,40,70,55,3,False,Brown,False,0.5533773291925466,Mineral,False,0.51,21.5,255,head_arms
Claydol,Ground,500,60,70,105,70,120,75,3,False,Black,False,0.5533773291925466,Mineral,False,1.5,108.0,90,head_arms
Lileep,Rock,355,66,41,77,61,87,23,3,False,Purple,True,0.875,Water_3,False,0.99,23.8,45,head_base
Cradily,Rock,495,86,81,97,81,107,43,3,False,Green,True,0.875,Water_3,False,1.5,60.4,45,head_base
Anorith,Rock,355,45,95,50,40,50,75,3,False,Grey,True,0.875,Water_3,False,0.71,12.5,45,insectoid
Armaldo,Rock,495,75,125,100,70,80,45,3,False,Grey,True,0.875,Water_3,False,1.5,68.2,45,bipedal_tailed
Feebas,Water,200,20,15,20,10,55,80,3,False,Brown,True,0.5,Water_1,False,0.61,7.4,255,with_fins
Milotic,Water,540,95,60,79,100,125,81,3,False,Pink,True,0.5,Water_1,False,6.2,162.0,60,serpentine_body
Castform,Normal,420,70,70,70,70,70,70,3,False,White,True,0.5,Fairy,False,0.3,0.8,45,head_only
Kecleon,Normal,440,60,90,70,60,120,40,3,False,Green,True,0.5,Field,False,0.99,22.0,200,bipedal_tailed
Shuppet,Ghost,295,44,75,35,63,33,45,3,False,Black,True,0.5,Amorphous,False,0.61,2.3,225,head_only
Banette,Ghost,455,64,115,65,83,63,65,3,False,Black,True,0.5,Amorphous,True,1.09,12.5,45,bipedal_tailed
Duskull,Ghost,295,20,40,90,30,90,25,3,False,Black,True,0.5,Amorphous,False,0.79,15.0,190,head_arms
Dusclops,Ghost,455,40,70,130,60,130,25,3,False,Black,True,0.5,Amorphous,False,1.6,30.6,90,bipedal_tailless
Tropius,Grass,460,99,68,83,72,87,51,3,False,Green,True,0.5,Monster,False,2.01,100.0,200,quadruped
Chimecho,Psychic,425,65,50,70,95,80,65,3,False,Blue,True,0.5,Amorphous,False,0.61,1.0,45,head_arms
Absol,Dark,465,65,130,60,75,60,75,3,False,White,True,0.5,Field,True,1.19,47.0,30,quadruped
Wynaut,Psychic,260,95,23,48,23,48,23,3,False,Blue,True,0.5,Undiscovered,False,0.61,14.0,125,bipedal_tailed
Snorunt,Ice,300,50,50,50,50,50,50,3,False,Grey,True,0.5,Fairy,False,0.71,16.8,190,bipedal_tailless
Glalie,Ice,480,80,80,80,80,80,80,3,False,Grey,True,0.5,Fairy,True,1.5,256.5,75,head_only
