Name,Type_1,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
Sewaddle,Bug,310,45,53,70,40,60,42,5,False,Yellow,True,0.5,Bug,False,0.3,2.5,255,insectoid
Swadloon,Bug,380,55,63,90,50,80,42,5,False,Green,True,0.5,Bug,False,0.51,7.3,120,head_arms
Leavanny,Bug,500,75,103,80,70,80,92,5,False,Yellow,True,0.5,Bug,False,1.19,20.5,45,bipedal_tailless
Venipede,Bug,260,30,45,59,30,39,57,5,False,Red,True,0.5,Bug,False,0.41,5.3,255,insectoid
Whirlipede,Bug,360,40,55,99,40,79,47,5,False,Grey,True,0.5,Bug,False,1.19,58.5,120,head_only
Scolipede,Bug,485,60,100,89,55,69,112,5,False,Red,True,0.5,Bug,False,2.49,200.5,45,insectoid
Cottonee,Grass,280,40,27,60,37,50,66,5,False,Green,True,0.5,Grass,False,0.3,0.6,190,head_only
Whimsicott,Grass,480,60,67,85,77,75,116,5,False,Green,True,0.5,Grass,False,0.71,6.6,75,bipedal_tailless
Petilil,Grass,280,45,35,50,70,50,30,5,False,Green,True,0.0,Grass,False,0.51,6.6,190,head_base
Lilligant,Grass,480,70,60,75,110,75,90,5,False,Green,True,0.0,Grass,False,1.09,16.3,75,head_base
Basculin,Water,460,70,92,65,80,55,98,5,False,Green,True,0.5,Water_2,False,0.99,18.0,25,with_fins
Sandile,Ground,292,50,72,35,35,35,65,5,False,Brown,True,0.5,Field,False,0.71,15.2,180,quadruped
Krokorok,Ground,351,60,82,45,45,45,74,5,False,Brown,True,0.5,Field,False,0.99,33.4,90,quadruped
Krookodile,Ground,519,95,117,80,65,70,92,5,False,Red,True,0.5,Field,False,1.5,96.3,45,bipedal_tailed
Darumaka,Fire,315,70,90,45,15,45,50,5,False,Red,True,0.5,Field,False,0.61,37.5,120,bipedal_tailless
Darmanitan,Fire,480,105,140,55,30,55,95,5,False,Red,True,0.5,Field,False,1.3,92.9,60,quadruped
Maractus,Grass,461,75,86,67,106,67,60,5,False,Green,True,0.5,Grass,False,0.99,28.0,255,head_base
Dwebble,Bug,325,50,65,85,35,35,55,5,False,Red,True,0.5,Bug,False,0.3,14.5,190,insectoid
Crustle,Bug,475,70,95,125,65,75,45,5,False,Red,True,0.5,Bug,False,1.4,200.0,75,insectoid
Scraggy,Dark,348,50,75,70,35,70,48,5,False,Yellow,True,0.5,Field,False,0.61,11.8,180,bipedal_tailed
Scrafty,Dark,488,65,90,115,45,115,58,5,False,Red,True,0.5,Field,False,1.09,30.0,90,bipedal_tailed
Sigilyph,Psychic,490,72,58,80,103,80,97,5,False,Black,True,0.5,Flying,False,1.4,14.0,45,two_wings
Yamask,Ghost,303,38,30,85,55,65,30,5,False,Black,True,0.5,Mineral,False,0.51,1.5,190,head_arms
Cofagrigus,Ghost,483,58,50,145,95,105,30,5,False,Yellow,True,0.5,Mineral,False,1.7,76.5,90,head_base
Tirtouga,Water,355,54,78,103,53,45,22,5,False,Blue,True,0.875,Water_1,False,0.71,16.5,45,quadruped
Carracosta,Water,495,74,108,133,83,65,32,5,False,Blue,True,0.875,Water_1,False,1.19,81.0,45,bipedal_tailed
Archen,Rock,401,55,112,45,74,45,70,5,False,Yellow,True,0.875,Flying,False,0.51,9.5,45,two_wings
Archeops,Rock,567,75,140,65,112,65,110,5,False,Yellow,True,0.875,Flying,False,1.4,32.0,45,two_wings
Trubbish,Poison,329,50,50,62,40,62,65,5,False,Green,True,0.5,Mineral,False,0.61,31.0,190,bipedal_tailless
Garbodor,Poison,474,80,95,82,60,82,75,5,False,Green,True,0.5,Mineral,False,1.91,107.3,60,bipedal_tailless
Zorua,Dark,330,40,65,40,80,40,65,5,False,Grey,True,0.875,Field,False,0.71,12.5,75,quadruped
Zoroark,Dark,510,60,105,60,120,60,105,5,False,Grey,True,0.875,Field,False,1.6,81.1,45,bipedal_tailed
Minccino,Normal,300,55,50,40,40,40,75,5,False,Grey,True,0.25,Field,False,0.41,5.8,255,quadruped
Cinccino,Normal,470,75,95,60,65,60,115,5,False,Grey,True,0.25,Field,False,0.51,7.5,60,quadruped
Gothita,Psychic,290,45,30,50,55,65,45,5,False,Purple,True,0.25,Human-Like,False,0.41,5.8,200,bipedal_tailless
Gothorita,Psychic,390,60,45,70,75,85,55,5,False,Purple,True,0.25,Human-Like,False,0.71,18.0,100,bipedal_tailless
Gothitelle,Psychic,490,70,55,95,95,110,65,5,False,Purple,True,0.25,Human-Like,False,1.5,44.0,50,bipedal_tailless
Solosis,Psychic,290,45,30,40,105,50,20,5,False,Green,True,0.5,Amorphous,False,0.3,1.0,200,head_only
Duosion,Psychic,370,65,40,50,125,60,30,5,False,Green,True,0.5,Amorphous,False,0.61,8.0,100,head_only
Reuniclus,Psychic,490,110,65,75,125,85,30,5,False,Green,True,0.5,Amorphous,False,0.99,20.1,50,head_arms
Ducklett,Water,305,62,44,50,44,50,55,5,False,Blue,True,0.5,Water_1,False,0.51,5.5,190,two_wings
Swanna,Water,473,75,87,63,87,63,98,5,False,White,True,0.5,Water_1,False,1.3,24.2,45,two_wings
Vanillite,Ice,305,36,50,50,65,60,44,5,False,White,True,0.5,Mineral,False,0.41,5.7,255,head_base
Vanillish,Ice,395,51,65,65,80,75,59,5,False,White,True,0.5,Mineral,False,1.09,41.0,120,head_base
Vanilluxe,Ice,535,71,95,85,110,95,79,5,False,White,True,0.5,Mineral,False,1.3,57.5,45,multiple_bodies
Deerling,Normal,335,60,60,50,40,50,75,5,False,Yellow,True,0.5,Field,False,0.61,19.5,190,quadruped
Sawsbuck,Normal,475,80,100,70,60,70,95,5,False,Brown,True,0.5,Field,False,1.91,92.5,75,quadruped
Emolga,Electric,428,55,75,60,75,60,103,5,False,White,True,0.5,Field,False,0.41,5.0,200,quadruped
Karrablast,Bug,315,50,75,45,40,45,60,5,False,Blue,True,0.5,Bug,False,0.51,5.9,200,bipedal_tailless
Escavalier,Bug,495,70,135,105,60,105,20,5,False,Grey,True,0.5,Bug,False,0.99,33.0,75,head_arms
Foongus,Grass,294,69,55,45,55,55,15,5,False,White,True,0.5,Grass,False,0.2,1.0,190,head_arms
Amoonguss,Grass,464,114,85,70,85,80,30,5,False,Grey,True,0.5,Grass,False,0.61,10.5,75,head_arms
Frillish,Water,335,55,40,50,65,85,40,5,False,White,True,0.5,Amorphous,False,1.19,33.0,190,several_limbs
Jellicent,Water,480,100,60,70,85,105,60,5,False,White,True,0.5,Amorphous,False,2.21,135.0,60,several_limbs
Alomomola,Water,470,165,75,80,40,45,65,5,False,Pink,True,0.5,Water_1,False,1.19,31.6,75,with_fins
Joltik,Bug,319,50,47,50,57,50,65,5,False,Yellow,True,0.5,Bug,False,0.1,0.6,190,insectoid
Galvantula,Bug,472,70,77,60,97,60,108,5,False,Yellow,True,0.5,Bug,False,0.79,14.3,75,insectoid
Ferroseed,Grass,305,44,50,91,24,86,10,5,False,Grey,True,0.5,Grass,False,0.61,18.8,255,head_only
Ferrothorn,Grass,489,74,94,131,54,116,20,5,False,Grey,True,0.5,Grass,False,0.99,110.0,90,several_limbs
Klink,Steel,300,40,55,70,45,60,30,5,False,Grey,False,0.5533773291925466,Mineral,False,0.3,21.0,130,multiple_bodies
Klang,Steel,440,60,80,95,70,85,50,5,False,Grey,False,0.5533773291925466,Mineral,False,0.61,51.0,60,multiple_bodies
Klinklang,Steel,520,60,100,115,70,85,90,5,False,Grey,False,0.5533773291925466,Mineral,False,0.61,81.0,30,multiple_bodies
Tynamo,Electric,275,35,55,40,45,40,60,5,False,White,True,0.5,Amorphous,False,0.2,0.3,190,with_fins
Eelektrik,Electric,405,65,85,70,75,70,40,5,False,Blue,True,0.5,Amorphous,False,1.19,22.0,60,with_fins
Eelektross,Electric,515,85,115,80,105,80,50,5,False,Blue,True,0.5,Amorphous,False,2.11,80.5,30,with_fins
Elgyem,Psychic,335,55,55,55,85,55,30,5,False,Grey,True,0.5,Human-Like,False,0.51,9.0,255,bipedal_tailed
Beheeyem,Psychic,485,75,75,75,125,95,40,5,False,Brown,True,0.5,Human-Like,False,0.99,34.5,90,bipedal_tailless
Litwick,Ghost,275,50,30,55,65,55,20,5,False,White,True,0.5,Amorphous,False,0.3,3.1,190,head_base
Lampent,Ghost,370,60,40,60,95,60,55,5,False,Black,True,0.5,Amorphous,False,0.61,13.0,90,head_arms
Chandelure,Ghost,520,60,55,90,145,90,80,5,False,Black,True,0.5,Amorphous,False,0.99,34.3,45,head_arms
Axew,Dragon,320,46,87,60,30,40,57,5,False,Green,True,0.5,Monster,False,0.61,18.0,75,bipedal_tailed
Fraxure,Dragon,410,66,117,70,40,50,67,5,False,Green,True,0.5,Monster,False,0.99,36.0,60,bipedal_tailed
Haxorus,Dragon,540,76,147,90,60,70,97,5,False,Yellow,True,0.5,Monster,False,1.8,105.5,45,bipedal_tailed
Cubchoo,Ice,305,55,70,40,60,40,40,5,False,Blue,True,0.5,Field,False,0.51,8.5,120,bipedal_tailed
Beartic,Ice,485,95,110,80,70,80,50,5,False,White,True,0.5,Field,False,2.59,260.0,60,quadruped
Cryogonal,Ice,485,70,50,30,95,135,105,5,False,Blue,False,0.5533773291925466,Mineral,False,1.09,148.0,25,head_only
Shelmet,Bug,305,50,40,85,40,65,25,5,False,Red,True,0.5,Bug,False,0.41,7.7,200,head_only
Accelgor,Bug,495,80,70,40,100,60,145,5,False,Red,True,0.5,Bug,False,0.79,25.3,75,head_arms
Stunfisk,Ground,471,109,66,84,81,99,32,5,False,Brown,True,0.5,Water_1,False,0.71,11.0,75,with_fins
Mienfoo,Fighting,350,45,85,50,55,50,65,5,False,Yellow,True,0.5,Field,False,0.89,20.0,180,bipedal_tailed
Mienshao,Fighting,510,65,125,60,95,60,105,5,False,Purple,True,0.5,Field,False,1.4,35.5,45,bipedal_tailed
Druddigon,Dragon,485,77,120,90,60,90,48,5,False,Red,True,0.5,Dragon,False,1.6,139.0,45,bipedal_tailed
Golett,Ground,303,59,74,50,35,50,35,5,False,Green,False,0.5533773291925466,Mineral,False,0.99,92.0,190,bipedal_tailless
Golurk,Ground,483,89,124,80,55,80,55,5,False,Green,False,0.5533773291925466,Mineral,False,2.79,330.0,90,bipedal_tailless
Pawniard,Dark,340,45,85,70,40,40,60,5,False,Red,True,0.5,Human-Like,False,0.51,10.2,120,bipedal_tailless
Bisharp,Dark,490,65,125,100,60,70,70,5,False,Red,True,0.5,Human-Like,False,1.6,70.0,45,bipedal_tailless
Bouffalant,Normal,490,95,110,95,40,95,55,5,False,Brown,True,0.5,Field,False,1.6,94.6,45,quadruped
Rufflet,Normal,350,70,83,50,37,50,60,5,False,White,True,1.0,Flying,False,0.51,10.5,190,two_wings
Braviary,Normal,510,100,123,75,57,75,80,5,False,Red,True,1.0,Flying,False,1.5,41.0,60,two_wings
Vullaby,Dark,370,70,55,75,45,65,60,5,False,Brown,True,0.0,Flying,False,0.51,9.0,190,two_wings
Mandibuzz,Dark,510,110,65,105,55,95,80,5,False,Brown,True,0.0,Flying,False,1.19,39.5,60,two_wings
Heatmor,Fire,484,85,97,66,105,66,65,5,False,Red,True,0.5,Field,False,1.4,58.0,90,bipedal_tailed
Durant,Bug,484,58,109,112,48,48,109,5,False,Grey,True,0.5,Bug,False,0.3,33.0,90,insectoid
Deino,Dark,300,52,65,50,45,50,38,5,False,Blue,True,0.5,Dragon,False,0.79,17.3,45,quadruped
Zweilous,Dark,420,72,85,70,65,70,58,5,False,Blue,True,0.5,Dragon,False,1.4,50.0,45,quadruped
Hydreigon,Dark,600,92,105,90,125,90,98,5,False,Blue,True,0.5,Dragon,False,1.8,160.0,45,bipedal_tailed
Larvesta,Bug,360,55,85,55,50,55,60,5,False,White,True,0.5,Bug,False,1.09,28.8,45,insectoid
Volcarona,Bug,550,85,60,65,135,105,100,5,False,White,True,0.5,Bug,False,1.6,46.0,15,four_wings
Cobalion,Steel,580,91,90,129,90,72,108,5,True,Blue,False,0.5533773291925466,Undiscovered,False,2.11,250.0,3,quadruped
Terrakion,Rock,580,91,129,90,72,90,108,5,True,Grey,False,0.5533773291925466,Undiscovered,False,1.91,260.0,3,quadruped
Virizion,Grass,580,91,90,72,90,129,108,5,True,Green,False,0.5533773291925466,Undiscovered,False,2.01,200.0,3,quadruped
Tornadus,Flying,580,79,115,70,125,80,111,5,True,Green,True,1.0,Undiscovered,False,1.5,63.0,3,head_arms
Thundurus,Electric,580,79,115,70,125,80,111,5,True,Blue,True,1.0,Undiscovered,False,1.5,61.0,3,head_arms
Reshiram,Dragon,680,100,120,100,150,120,90,5,True,White,False,0.5533773291925466,Undiscovered,False,3.2,330.0,3,two_wings
Zekrom,Dragon,680,100,150,120,120,100,90,5,True,Black,False,0.5533773291925466,Undiscovered,False,2.9,345.0,3,bipedal_tailed
Landorus,Ground,600,89,125,90,115,80,101,5,True,Brown,True,1.0,Undiscovered,False,1.5,68.0,3,head_arms
Kyurem,Dragon,660,125,130,90,130,90,95,5,True,Grey,False,0.5533773291925466,Undiscovered,False,3.0,325.0,3,bipedal_tailed
Keldeo,Water,580,91,72,90,129,90,108,5,False,Yellow,False,0.5533773291925466,Undiscovered,False,1.4,48.5,3,quadruped
Meloetta,Normal,600,100,77,77,128,128,90,5,False,White,False,0.5533773291925466,Undiscovered,False,0.61,6.5,3,bipedal_tailless
Genesect,Bug,600,71,120,95,120,95,99,5,False,Purple,False,0.5533773291925466,Undiscovered,False,1.5,82.5,3,bipedal_tailless
Chespin,Grass,313,56,61,65,48,45,38,6,False,Green,True,0.875,Field,False,0.41,9.0,45,bipedal_tailed
Quilladin,Grass,405,61,78,95,56,58,57,6,False,Green,True,0.875,Field,False,0.71,29.0,45,bipedal_tailed
Chesnaught,Grass,530,88,107,122,74,75,64,6,False,Green,True,0.875,Field,False,1.6,90.0,45,bipedal_tailed
Fennekin,Fire,307,40,45,40,62,60,60,6,False,Red,True,0.875,Field,False,0.41,9.4,45,quadruped
Braixen,Fire,409,59,59,58,90,70,73,6,False,Red,True,0.875,Field,False,0.99,14.5,45,bipedal_tailed
Delphox,Fire,534,75,69,72,114,100,104,6,False,Red,True,0.875,Field,False,1.5,39.0,45,bipedal_tailed
Froakie,Water,314,41,56,40,62,44,71,6,False,Blue,True,0.875,Water_1,False,0.3,7.0,45,quadruped
Frogadier,Water,405,54,63,52,83,56,97,6,False,Blue,True,0.875,Water_1,False,0.61,10.9,45,bipedal_tailless
Greninja,Water,530,72,95,67,103,71,122,6,False,Blue,True,0.875,Water_1,False,1.5,40.0,45,bipedal_tailless
Bunnelby,Normal,237,38,36,38,32,36,57,6,False,Brown,True,0.5,Field,False,0.41,5.0,255,bipedal_tailed
Diggersby,Normal,423,85,56,77,50,77,78,6,False,Brown,True,0.5,Field,False,0.99,42.4,127,bipedal_tailed
Fletchling,Normal,278,45,50,43,40,38,62,6,False,Red,True,0.5,Flying,False,0.3,1.7,255,two_wings
Fletchinder,Fire,382,62,73,55,56,52,84,6,False,Red,True,0.5,Flying,False,0.71,16.0,120,two_wings
Talonflame,Fire,499,78,81,71,74,69,126,6,False,Red,True,0.5,Flying,False,1.19,24.5,45,two_wings
Scatterbug,Bug,200,38,35,40,27,25,35,6,False,Black,True,0.5,Bug,False,0.3,2.5,255,insectoid
Spewpa,Bug,213,45,22,60,27,30,29,6,False,Black,True,0.5,Bug,False,0.3,8.4,120,head_base
Vivillon,Bug,411,80,52,50,90,50,89,6,False,Black,True,0.5,Bug,False,1.19,17.0,45,four_wings
Litleo,Fire,369,62,50,58,73,54,72,6,False,Brown,True,0.125,Field,False,0.61,13.5,220,quadruped
Pyroar,Fire,507,86,68,72,109,66,106,6,False,Brown,True,0.125,Field,False,1.5,81.5,65,quadruped
Flabébé,Fairy,303,44,38,39,61,79,42,6,False,White,True,0.0,Fairy,False,0.1,0.1,225,head_arms
Floette,Fairy,371,54,45,47,75,98,52,6,False,White,True,0.0,Fairy,False,0.2,0.9,120,head_arms
Florges,Fairy,552,78,65,68,112,154,75,6,False,White,True,0.0,Fairy,False,1.09,10.0,45,head_arms
Skiddo,Grass,350,66,65,48,62,57,52,6,False,Brown,True,0.5,Field,False,0.89,31.0,200,quadruped
Gogoat,Grass,531,123,100,62,97,81,68,6,False,Brown,True,0.5,Field,False,1.7,91.0,45,quadruped
Pancham,Fighting,348,67,82,62,46,48,43,6,False,White,True,0.5,Field,False,0.61,8.0,220,bipedal_tailed
Pangoro,Fighting,495,95,124,78,69,71,58,6,False,White,True,0.5,Field,False,2.11,136.0,65,bipedal_tailless
Furfrou,Normal,472,75,80,60,65,90,102,6,False,White,True,0.5,Field,False,1.19,28.0,160,quadruped
Espurr,Psychic,355,62,48,54,63,60,68,6,False,Grey,True,0.5,Field,False,0.3,3.5,190,bipedal_tailed
Meowstic,Psychic,466,74,48,76,83,81,104,6,False,White,True,0.5,Field,False,0.61,8.5,75,bipedal_tailed
Honedge,Steel,325,45,80,100,35,37,28,6,False,Brown,True,0.5,Mineral,False,0.79,2.0,180,head_base
Doublade,Steel,448,59,110,150,45,49,35,6,False,Brown,True,0.5,Mineral,False,0.84,4.5,90,multiple_bodies
Aegislash,Steel,520,60,50,150,50,150,60,6,False,Brown,True,0.5,Mineral,False,1.7,53.0,45,head_base
Spritzee,Fairy,341,78,52,60,63,65,23,6,False,Pink,True,0.5,Fairy,False,0.2,0.5,200,head_arms
Aromatisse,Fairy,462,101,72,72,99,89,29,6,False,Pink,True,0.5,Fairy,False,0.79,15.5,140,bipedal_tailless
Swirlix,Fairy,341,62,48,66,59,57,49,6,False,White,True,0.5,Fairy,False,0.41,3.5,200,head_legs
Slurpuff,Fairy,480,82,80,86,85,75,72,6,False,White,True,0.5,Fairy,False,0.79,5.0,140,bipedal_tailless
Inkay,Dark,288,53,54,53,37,46,45,6,False,Blue,True,0.5,Water_1,False,0.41,3.5,190,several_limbs
Malamar,Dark,482,86,92,88,68,75,73,6,False,Blue,True,0.5,Water_1,False,1.5,47.0,80,head_base
Binacle,Rock,306,42,52,67,39,56,50,6,False,Brown,True,0.5,Water_3,False,0.51,31.0,120,multiple_bodies
Barbaracle,Rock,500,72,105,115,54,86,68,6,False,Brown,True,0.5,Water_3,False,1.3,96.0,45,multiple_bodies
Skrelp,Poison,320,50,60,60,60,60,30,6,False,Brown,True,0.5,Water_1,False,0.51,7.3,225,head_base
Dragalge,Poison,494,65,75,90,97,123,44,6,False,Brown,True,0.5,Water_1,False,1.8,81.5,55,head_base
Clauncher,Water,330,50,53,62,58,63,44,6,False,Blue,True,0.5,Water_1,False,0.51,8.3,225,insectoid
Clawitzer,Water,500,71,73,88,120,89,59,6,False,Blue,True,0.5,Water_1,False,1.3,35.3,55,serpentine_body
Helioptile,Electric,289,44,38,33,61,43,70,6,False,Yellow,True,0.5,Monster,False,0.51,6.0,190,bipedal_tailed
Heliolisk,Electric,481,62,55,52,109,94,109,6,False,Yellow,True,0.5,Monster,False,0.99,21.0,75,bipedal_tailed
Tyrunt,Rock,362,58,89,77,45,45,48,6,False,Brown,True,0.875,Monster,False,0.79,26.0,45,bipedal_tailed
Tyrantrum,Rock,521,82,121,119,69,59,71,6,False,Red,True,0.875,Monster,False,2.49,270.0,45,bipedal_tailed
Amaura,Rock,362,77,59,50,67,63,46,6,False,Blue,True,0.875,Monster,False,1.3,25.2,45,quadruped
Aurorus,Rock,521,123,77,72,99,92,58,6,False,Blue,True,0.875,Monster,False,2.69,225.0,45,quadruped
Sylveon,Fairy,525,95,65,65,110,130,60,6,False,Pink,True,0.875,Field,False,0.99,23.5,45,quadruped
Hawlucha,Fighting,500,78,92,75,74,63,118,6,False,Green,True,0.5,Human-Like,False,0.79,21.5,100,bipedal_tailless
Dedenne,Electric,431,67,58,57,81,67,101,6,False,Yellow,True,0.5,Field,False,0.2,2.2,180,bipedal_tailed
Carbink,Rock,500,50,50,150,50,150,50,6,False,Grey,False,0.5533773291925466,Fairy,False,0.3,5.7,60,head_only
Goomy,Dragon,300,45,50,35,55,75,40,6,False,Purple,True,0.5,Dragon,False,0.3,2.8,45,serpentine_body
Sliggoo,Dragon,452,68,75,53,83,113,60,6,False,Purple,True,0.5,Dragon,False,0.79,17.5,45,serpentine_body
Goodra,Dragon,600,90,100,70,110,150,80,6,False,Purple,True,0.5,Dragon,False,2.01,150.5,45,bipedal_tailed
Klefki,Steel,470,57,80,91,80,87,75,6,False,Grey,True,0.5,Mineral,False,0.2,3.0,75,head_only
Phantump,Ghost,309,43,70,48,50,60,38,6,False,Brown,True,0.5,Grass,False,0.41,7.0,120,head_arms
Trevenant,Ghost,474,85,110,76,65,82,56,6,False,Brown,True,0.5,Grass,False,1.5,71.0,60,several_limbs
Pumpkaboo,Ghost,335,49,66,70,44,55,51,6,False,Brown,True,0.5,Amorphous,False,0.41,5.0,120,head_only
Gourgeist,Ghost,494,65,90,122,58,75,84,6,False,Brown,True,0.5,Amorphous,False,1.7,39.0,60,head_base
Bergmite,Ice,304,55,69,85,32,35,28,6,False,Blue,True,0.5,Monster,False,0.99,99.5,190,quadruped
Avalugg,Ice,514,95,117,184,44,46,28,6,False,Blue,True,0.5,Monster,False,2.01,505.0,55,quadruped
Noibat,Flying,245,40,30,35,45,40,55,6,False,Purple,True,0.5,Flying,False,0.51,8.0,190,two_wings
Noivern,Flying,535,85,70,80,97,80,123,6,False,Purple,True,0.5,Flying,False,1.5,85.0,45,two_wings
Xerneas,Fairy,680,126,131,95,131,98,99,6,True,Blue,False,0.5533773291925466,Undiscovered,False,3.0,215.0,45,quadruped
Yveltal,Dark,680,126,131,95,131,98,99,6,True,Red,False,0.5533773291925466,Undiscovered,False,5.79,203.0,45,two_wings
Zygarde,Dragon,600,108,100,121,81,95,95,6,True,Green,False,0.5533773291925466,Undiscovered,False,5.0,305.0,3,serpentine_body
Diancie,Rock,600,50,100,150,100,150,50,6,True,Pink,False,0.5533773291925466,Undiscovered,True,0.71,8.8,3,head_arms
Hoopa,Psychic,600,80,110,60,150,130,70,6,True,Purple,False,0.5533773291925466,Undiscovered,False,0.51,9.0,3,head_only
Volcanion,Fire,600,80,110,120,130,90,70,6,True,Brown,False,0.5533773291925466,Undiscovered,False,1.7,195.0,3,quadruped
